Apache Ant(TM) version 1.9.2 compiled on July 8 2013
Trying the default build file: build.xml
Buildfile: J:\uiuc\research\ActorFoundry_dist_ver_opt\build.xml
Detected Java version: 1.6 in: C:\Progra~2\Java\jdk1.6.0_45\jre
Detected OS: Windows 8
parsing buildfile J:\uiuc\research\ActorFoundry_dist_ver_opt\build.xml with URI = file:/J:/uiuc/research/ActorFoundry_dist_ver_opt/build.xml
    [javac] reza\migrate\MigrateActor.java added as reza\migrate\MigrateActor.class doesn't exist.
    [javac] reza\rCloud\Mapper_Reducer_Classes.java added as reza\rCloud\Mapper_Reducer_Classes.class doesn't exist.
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\src\reza\rCloud\Mapper_Reducer_Classes_orig.java1 skipped - don't know how to handle it
    [javac] reza\rCloud\Requester.java added as reza\rCloud\Requester.class doesn't exist.
    [javac] reza\rCloud\Test.java added as reza\rCloud\Test.class doesn't exist.
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\src\reza\rCloud\classes\Mapper_Reducer_Classes$Mapper_Class.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\src\reza\rCloud\classes\Mapper_Reducer_Classes$Reducer_Class.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\src\reza\rCloud\classes\Mapper_Reducer_Classes.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\src\reza\rCloud\config\rCloud_Hadoop_Config.properties skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\src\reza\rCloud\jars\Mapper_Reducer_Classes.jar skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\src\reza\rCloud\logs\Errors.log skipped - don't know how to handle it
    [javac] reza\rCloud\rCloud_Hadoop_Platform.java added as reza\rCloud\rCloud_Hadoop_Platform.class doesn't exist.
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\src\reza\rCloud\working_Final_code\Mapper_Reducer_Classes_orig.java1 skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\src\reza\rCloud\working_Final_code\Requester.java1 skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\src\reza\rCloud\working_Final_code\Test.java1 skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\src\reza\rCloud\working_Final_code\rCloud_Hadoop_Platform.java1 skipped - don't know how to handle it
    [javac] Compiling 265 source files to J:\uiuc\research\ActorFoundry_dist_ver_opt\classes
    [javac] Using external javac compiler
    [javac] Compilation arguments:
    [javac] '-d'
    [javac] 'J:\uiuc\research\ActorFoundry_dist_ver_opt\classes'
    [javac] '-classpath'
    [javac] 'J:\uiuc\research\ActorFoundry_dist_ver_opt\classes;J:\uiuc\research\ActorFoundry_dist_ver_opt\lib;J:\uiuc\research\ActorFoundry_dist_ver_opt\lib\tools.jar;J:\uiuc\research\ActorFoundry_dist_ver_opt\lib\asm-all-2.2.3.jar;J:\uiuc\research\ActorFoundry_dist_ver_opt\lib\velocity-1.4.jar;J:\uiuc\research\ActorFoundry_dist_ver_opt\lib\commons-logging-1.1.1.jar;J:\uiuc\research\ActorFoundry_dist_ver_opt\lib\commons-collections3-3.2.1.jar;J:\uiuc\research\ActorFoundry_dist_ver_opt\lib\commons-httpclient-3.1.jar;J:\uiuc\research\ActorFoundry_dist_ver_opt\lib\commons-codec-1.3.jar;J:\uiuc\research\ActorFoundry_dist_ver_opt\lib\log4j-1.2.15.jar;J:\uiuc\research\ActorFoundry_dist_ver_opt\lib\antlr-3.1.1.jar;J:\uiuc\research\ActorFoundry_dist_ver_opt\lib\commons-cli-1.1.jar;J:\uiuc\research\ActorFoundry_dist_ver_opt\lib\ant.jar;J:\uiuc\research\ActorFoundry_dist_ver_opt\lib\afc.jar;J:\uiuc\research\ActorFoundry_dist_ver_opt\lib\hadoop-0.20.2-core.jar'
    [javac] '-sourcepath'
    [javac] 'J:\uiuc\research\ActorFoundry_dist_ver_opt\src'
    [javac] '-g'
    [javac] 
    [javac] The ' characters around the executable and arguments are
    [javac] not part of the command.
    [javac] Files to be compiled:
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\kilim\Constants.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\kilim\ExitMsg.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\kilim\Fiber.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\kilim\Generator.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\kilim\KilimException.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\kilim\Mailbox.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\kilim\MsgAvListener.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\kilim\PauseReason.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\kilim\SpcAvListener.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\kilim\State.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\kilim\Task.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\kilim\TaskDoneReason.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\kilim\YieldReason.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\kilim\analysis\BBList.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\kilim\analysis\BasicBlock.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\kilim\analysis\CallWeaver.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\kilim\analysis\ClassFlow.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\kilim\analysis\ClassInfo.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\kilim\analysis\ClassWeaver.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\kilim\analysis\Detector.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\kilim\analysis\FileLister.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\kilim\analysis\Frame.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\kilim\analysis\Handler.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\kilim\analysis\IncompatibleTypesException.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\kilim\analysis\MethodFlow.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\kilim\analysis\MethodWeaver.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\kilim\analysis\NopInsn.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\kilim\analysis\Range.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\kilim\analysis\TypeDesc.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\kilim\analysis\Usage.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\kilim\analysis\Utils.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\kilim\analysis\Value.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\kilim\pausable.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\kilim\tools\Asm.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\kilim\tools\DumpClass.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\kilim\tools\FlowAnalyzer.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\kilim\tools\P.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\kilim\tools\Weaver.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\osl\examples\benchmarks\Broker.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\osl\examples\benchmarks\Chameneos.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\osl\examples\benchmarks\Threadring.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\osl\examples\concurrent\Controller.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\osl\examples\concurrent\NodeActor.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\osl\examples\copymessages\Averager.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\osl\examples\copymessages\Client.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\osl\examples\copymessages\Server.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\osl\examples\exception\BadMessageActor.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\osl\examples\exception\CatchActor.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\osl\examples\exception\ThrowActor.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\osl\examples\fairness\FairnessActor.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\osl\examples\fairness\FairnessActorBoot.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\osl\examples\fibonacci\DistFibActor.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\osl\examples\fibonacci\FibActor.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\osl\examples\fibonacci\FibSuicide.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\osl\examples\fibonacci\JoinFibActor.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\osl\examples\fibonacci\SimpleFibActor.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\osl\examples\fibonacci\SimpleFibActor2.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\osl\examples\gui\downloader\DLWorker.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\osl\examples\gui\downloader\DownloadManager.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\osl\examples\gui\downloader\DownloaderApp.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\osl\examples\gui\downloader\DownloaderFrame.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\osl\examples\gui\downloader\IDownloader.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\osl\examples\gui\list_sort_color\AppActor.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\osl\examples\gui\list_sort_color\AppFrame.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\osl\examples\gui\list_sort_color\ColorActor.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\osl\examples\gui\list_sort_color\DictActor.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\osl\examples\gui\list_sort_color\ListActor.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\osl\examples\gui\list_sort_color\MaxWordsActor.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\osl\examples\helloworld\HelloActor.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\osl\examples\helloworld\HelloBoot.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\osl\examples\helloworld\WorldActor.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\osl\examples\inheritance\HeyActor.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\osl\examples\inheritance\buffer\BoundedBuffer.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\osl\examples\inheritance\buffer\BufferTester.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\osl\examples\inheritance\buffer\UnboundedBuffer.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\osl\examples\join\AddCustomer.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\osl\examples\join\AveragePriceActor.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\osl\examples\join\BiddingActor.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\osl\examples\join\CountCustomer.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\osl\examples\join\MinCustomer.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\osl\examples\join\MinimumBidActor.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\osl\examples\join\ProductCustomer.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\osl\examples\migrate\MigrateActor.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\osl\examples\migrate\MigrateActor2.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\osl\examples\network\Net.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\osl\examples\patternmatching\MatchingActor.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\osl\examples\performance\CreationTimer.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\osl\examples\performance\FibTimer.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\osl\examples\performance\PingTimer.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\osl\examples\ping\PingActor.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\osl\examples\ping\PingBoot.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\osl\examples\pingpong\PingActor.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\osl\examples\pingpong\PingBoot.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\osl\examples\producer_consumer\BPCTester.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\osl\examples\producer_consumer\Buffer.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\osl\examples\producer_consumer\Consumer.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\osl\examples\producer_consumer\Producer.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\osl\examples\refmessages\RefMessenger.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\osl\examples\remoteping\PingBoot.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\osl\examples\rpcping\PingActor.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\osl\examples\rpcping\PingBoot.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\osl\examples\sor\Border.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\osl\examples\sor\Sor.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\osl\examples\sor\SorPeer.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\osl\examples\sor\SorRunner.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\osl\examples\sor\SorUtil.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\osl\examples\sorting\Quicksort.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\osl\examples\sorting\QuicksortCopy.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\osl\examples\sorting\QuicksortWithJoin.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\osl\examples\tester\Id.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\osl\examples\tester\Tester.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\osl\examples\tester\Ticker.java
    [javac]     J:\uiuc\research\ActorFoundry_dist_ver_opt\src\osl\examples\xampi\Xampi.java
